,user_id,reading_session,article_id,scroll_range,max_offset,ratio,displayedWords,reading_duration,numberOfWords,numOfScroll,freScroll,reading_speed,label
134,1.0,f85ce792-bc9f-445a-b1b5-01956944d0aa,36292910.0,2464.0,1304.0,0.5292,825.552,213.0,1560,259.0,1.2159624409999998,232.54985919999996,0
133,1.0,f5ae9e4c-07bc-403f-927c-206802bb3394,36302054.0,5456.0,4346.0,0.7966,1525.489,11.0,1915,61.0,5.545454545,8320.849091,0
597,406.0,f0cb45f0-35c9-4a3c-9755-1003967b65ea,44012046.0,24144.0,5127.0,0.2124,698.3712,400.0,3288,113.0,0.2825,104.75568,0
342,261.0,2e5fd721-9cf8-4512-a918-ee43dcd01a9f,36785883.0,6616.0,4560.0,0.6892,1430.09,17.0,2075,110.0,6.470588235,5047.3764710000005,0
618,407.0,83192099-03ff-42ec-9b8a-ed68a9b16bd6,44019175.0,7293.0,2097.0,0.2875,588.5125,32.0,2047,232.0,7.25,1103.4609380000002,0
619,407.0,8e68de20-e181-42c9-95bd-4a6fd890f4a9,43939015.0,26175.0,1951.0,0.0745,742.0945,42.0,9961,270.0,6.428571429,1060.135,0
34,1.0,3730ef56-014c-4f56-8dbe-8b1bde1c61df,36321394.0,9356.0,8246.0,0.8814,2281.0632,11.0,2588,75.0,6.818181817999999,12442.16291,0
683,412.0,0c293e50-dcb7-48b1-98d7-e63b96d51202,44109371.0,5778.0,1715.0,0.2968,738.1416,26.0,2487,163.0,6.269230769,1703.403692,0
684,412.0,0c293e50-dcb7-48b1-98d7-e63b96d51202,44127611.0,5262.0,3738.0,0.7104,1759.6608,58.0,2477,205.0,3.534482759,1820.338759,0
33,1.0,3538a63a-ef5a-48d3-85c0-cd30807e1682,32879690.0,3790.0,2700.0,0.7124,1745.38,3.0,2450,16.0,5.333333333,34907.6,0
686,412.0,1ed2425e-8ecc-4729-9163-1220984af832,44191444.0,5574.0,4050.0,0.7266,1832.4852,58.0,2522,189.0,3.25862069,1895.674345,0
687,412.0,1ed2425e-8ecc-4729-9163-1220984af832,44193145.0,6105.0,4428.0,0.7253,1848.0644,87.0,2548,213.0,2.448275862,1274.527172,0
688,412.0,8fe9e770-5e01-477c-9c5a-2d3bf622930c,44168094.0,4407.0,2883.0,0.6542,1526.9028,60.0,2334,165.0,2.75,1526.9028,0
689,412.0,8fe9e770-5e01-477c-9c5a-2d3bf622930c,44168300.0,4227.0,2348.0,0.5555,1264.318,21.0,2276,117.0,5.571428571,3612.337143,0
690,412.0,bdff5baa-1f4b-4ef3-a1e5-9a1d4744fdf1,44124546.0,4998.0,3474.0,0.6951,1697.4342,40.0,2442,153.0,3.825,2546.1513,0
691,412.0,bdff5baa-1f4b-4ef3-a1e5-9a1d4744fdf1,44139467.0,5142.0,3618.0,0.7036,1702.7120000000002,89.0,2420,188.0,2.112359551,1147.8957300000002,0
692,412.0,bdff5baa-1f4b-4ef3-a1e5-9a1d4744fdf1,44143297.0,6102.0,4578.0,0.7502,1983.5288,83.0,2644,242.0,2.9156626510000003,1433.876241,0
32,1.0,33770213-adb6-49df-9cc8-6dfc090f84d9,36652332.0,2658.0,1548.0,0.5824,1112.384,94.0,1910,344.0,3.659574468,710.0323404000001,0
719,423.0,81ffd00f-b5d0-4b37-b99b-77a8e2b4272e,44203679.0,7173.0,2354.0,0.3282,737.1372,57.0,2246,387.0,6.789473684,775.9338947000001,0
14,1.0,19bcab60-2516-4114-9e09-0bf34ee906c8,32402688.0,6730.0,5604.0,0.8327,1660.4038,27.0,1994,110.0,4.074074073999999,3689.7862219999997,0
725,424.0,62d29497-c3cf-4193-a2d3-c782885f7f56,44160630.0,4560.0,3036.0,0.6658,1593.9252,131.0,2394,195.0,1.4885496180000002,730.0420763,0
726,424.0,62d29497-c3cf-4193-a2d3-c782885f7f56,44174112.0,4008.0,2231.0,0.5566,1348.0852,42.0,2422,173.0,4.119047619,1925.836,0
6,1.0,0b773369-8de5-45bd-974f-b048b844defa,36331448.0,2086.0,976.0,0.4679,601.2515,41.0,1285,254.0,6.195121951,879.8802439,0
743,424.0,fdf277d4-7457-4b0f-a9b7-b4b9a0132f6f,44164430.0,9837.0,4277.0,0.4348,1309.1828,94.0,3011,269.0,2.861702128,835.6485957,0
744,424.0,fdf277d4-7457-4b0f-a9b7-b4b9a0132f6f,44167000.0,3135.0,1611.0,0.5139,1153.1916,210.0,2244,152.0,0.7238095240000001,329.4833143,0
746,427.0,2b92b40e-373e-4dde-9c55-6534f88f8574,44771792.0,6006.0,4608.0,0.7672,2287.7904,10.0,2982,76.0,7.6,13726.7424,0
747,428.0,eb35eeac-f294-44a4-ae4a-f4472c04f268,45445554.0,4046.0,1848.0,0.4567,1394.7618,114.0,3054,281.0,2.464912281,734.0851579,0
40,1.0,470a8607-e28d-4288-b726-a36bc74cbb7c,36330540.0,3654.0,2434.0,0.6661,1178.3309,14.0,1769,102.0,7.285714286,5049.989571,0
44,1.0,499bbff4-37eb-4798-9eb9-bd94e59365bc,33647154.0,4856.0,3766.0,0.7755,1422.267,72.0,1834,150.0,2.083333333,1185.2225,0
675,411.0,eb74b06d-d481-4ec3-a294-55ed9bfae78d,44089161.0,9246.0,3316.0,0.3586,991.529,43.0,2765,244.0,5.674418605,1383.5288369999998,0
80,1.0,9eae9007-a0f3-468a-8077-58817419d03e,36465404.0,6842.0,5732.0,0.8378,1997.3152,8.0,2384,13.0,1.625,14979.864,0
624,407.0,a2ad4028-7803-4df9-a5ad-5164629949e7,44024605.0,8607.0,1042.0,0.1211,424.4555,35.0,3505,207.0,5.914285714,727.638,0
628,407.0,f403dfd1-218a-4d8e-be95-009f92af8036,44056972.0,10305.0,3607.0,0.35,1246.0,14.0,3560,72.0,5.1428571430000005,5340.0,0
120,1.0,d8437abf-e66d-49fb-bd4b-16e95fc4723c,36267052.0,5194.0,3516.0,0.6769,1368.0149,19.0,2021,85.0,4.473684211,4320.047053,0
107,1.0,c7cab7d1-20c0-45ac-89d6-0a6257004e1d,36801346.0,8356.0,4537.0,0.5429999999999999,1804.389,53.0,3323,232.0,4.377358491,2042.7045280000002,0
632,407.0,f8700433-35d8-4aa0-b1f2-63d8b88715a0,44028366.0,5292.0,2448.0,0.4626,1237.455,22.0,2675,145.0,6.590909091,3374.8772729999996,0
192,125.0,f550babb-7286-496b-8fa3-3f082357ae72,36621030.0,12174.0,3717.0,0.3053,899.1085,39.0,2945,259.0,6.641025641000001,1383.243846,0
99,1.0,c3a80784-6f21-4dd0-b60b-bbcf1a70f234,36293324.0,5676.0,3800.0,0.6695,2280.317,73.0,3406,31.0,0.424657534,1874.2331510000001,0
96,1.0,c054e3b3-5758-4f2c-a51a-dd9fbd74e160,36294939.0,6092.0,4982.0,0.8178,2083.7544,13.0,2548,90.0,6.923076922999999,9617.328000000001,0
90,1.0,ab623d13-e16c-4ae0-bc0a-35a84153f797,36316246.0,6292.0,5182.0,0.8236,1741.914,7.0,2115,39.0,5.571428571,14930.69143,0
655,409.0,ae46fb17-524b-45a8-bf18-4f001d47cdba,44027773.0,7628.0,2762.0,0.3621,921.5445,51.0,2545,348.0,6.823529412,1084.17,0
673,411.0,c2ea1a50-1770-43f6-a88b-bd3d84825652,44192297.0,3540.0,2160.0,0.6102,968.3874,42.0,1587,205.0,4.880952381,1383.4105710000001,0
79,1.0,91fd93e4-b05a-4250-a5d2-d7e280c5a966,36253697.0,12914.0,6165.0,0.4774,1335.7652,17.0,2798,97.0,5.705882353,4714.465412,0
658,410.0,7f828046-9b3d-4864-b8cf-a74842349374,44116340.0,11292.0,4197.0,0.3717,1281.6216,49.0,3448,208.0,4.244897958999999,1569.3325710000001,0
661,411.0,642b557c-a5c2-4aa9-b90a-92f18c688606,44163141.0,7458.0,2628.0,0.3524,965.2236,50.0,2739,328.0,6.56,1158.26832,0
78,1.0,8f48ef48-f795-41df-b4e9-ddac7d777f2a,33656802.0,3474.0,2384.0,0.6862,1036.162,88.0,1510,108.0,1.2272727270000001,706.4740909,0
77,1.0,8f48ef48-f795-41df-b4e9-ddac7d777f2a,33656802.0,3474.0,2384.0,0.6862,1036.162,20.0,1510,108.0,5.4,3108.486,0
70,1.0,8425ddeb-edc2-41d7-a753-74e4d6861885,33647154.0,5190.0,4100.0,0.79,1488.36,63.0,1884,75.0,1.19047619,1417.4857140000001,0
667,411.0,7d2792b3-b1e5-4099-be2c-df707fb42d0b,44124546.0,4998.0,2749.0,0.55,1341.45,31.0,2439,174.0,5.612903226,2596.354839,0
60,1.0,7538075d-1935-4d01-9845-7678ad459ccc,36327300.0,2860.0,1750.0,0.6119,913.5667,20.0,1493,130.0,6.5,2740.7001,0
56,1.0,7538075d-1935-4d01-9845-7678ad459ccc,36254631.0,17670.0,16560.0,0.9372,1388.9304,27.0,1482,172.0,6.37037037,3086.512,0
105,1.0,c6a86df9-bde3-473c-a86d-358f0b46d770,36260193.0,16292.0,5408.0,0.3319,736.1542,49.0,2218,160.0,3.2653061219999997,901.4133061000001,0
209,128.0,f600d2ea-2e65-41c1-9e8d-2521dc66100c,36584812.0,9688.0,7464.0,0.7704,1713.3696,9.0,2224,24.0,2.666666667,11422.464,0
195,126.0,1d9adefa-660e-4ef1-ba52-35804f55c520,36590824.0,4296.0,2758.0,0.642,1524.108,28.0,2374,124.0,4.428571429,3265.945714,0
276,251.0,7c59963a-ef76-4750-ad09-e0558f1dea09,36669137.0,4028.0,1804.0,0.4479,550.4691,33.0,1229,243.0,7.3636363639999995,1000.852909,0
289,259.0,0c1b6eb4-7526-4dbf-aecb-ee20e7492d7a,37103039.0,2018.0,908.0,0.45,871.2,35.0,1936,138.0,3.942857143,1493.4857140000001,0
287,259.0,09e5dbaf-a4b7-4e60-8790-4f2125bf59e3,36756917.0,3210.0,2100.0,0.6542,1276.9984,55.0,1952,297.0,5.4,1393.089164,0
286,259.0,09e5dbaf-a4b7-4e60-8790-4f2125bf59e3,36756848.0,1808.0,698.0,0.3861,702.702,40.0,1820,204.0,5.1,1054.053,0
284,259.0,09e5dbaf-a4b7-4e60-8790-4f2125bf59e3,36754206.0,3078.0,1968.0,0.6394,1242.3542,14.0,1943,76.0,5.428571429,5324.375143,0
402,261.0,be6b0d55-191a-42d0-a879-eeecc544dc05,36910766.0,8844.0,5990.0,0.6773,1405.3975,32.0,2075,205.0,6.40625,2635.120313,0
403,261.0,be6b0d55-191a-42d0-a879-eeecc544dc05,36911766.0,3044.0,988.0,0.3246,554.7414,51.0,1709,186.0,3.6470588239999997,652.6369412,0
404,261.0,be6b0d55-191a-42d0-a879-eeecc544dc05,36911896.0,3908.0,1215.0,0.3109,555.2674,46.0,1786,350.0,7.608695652000001,724.2618261,0
406,261.0,d94f1c8f-5ea6-4b04-8b52-253dcc0ae65c,36777494.0,6220.0,4164.0,0.6695,1320.254,25.0,1972,169.0,6.76,3168.6096,0
408,261.0,de464539-c74c-45d3-9b19-2aa06d91f421,36910391.0,4416.0,2360.0,0.5344,1010.0160000000001,37.0,1890,288.0,7.783783784,1637.863784,0
298,259.0,4d3a069a-b7e5-4964-8b94-fdb4f9b13a29,37107805.0,2902.0,1792.0,0.6175,1228.825,47.0,1990,219.0,4.659574468,1568.712766,0
410,261.0,eff94206-4432-4709-bf66-e627d5380fa5,36772253.0,4772.0,2716.0,0.5692,1065.5424,87.0,1872,307.0,3.528735632,734.8568276000001,0
274,251.0,3653c212-215b-441f-96b4-c49b0f5d0302,36802646.0,4276.0,2052.0,0.4799,851.8225,41.0,1775,131.0,3.1951219510000004,1246.569512,0
272,250.0,fe1408ac-5f84-4edd-9507-a42cd1d195d2,36756723.0,4059.0,2394.0,0.5898,1199.6532,25.0,2034,136.0,5.44,2879.16768,0
418,261.0,fe8d7db6-850f-4a8a-92fa-dda04935f86e,36912992.0,4792.0,2736.0,0.5710000000000001,1025.516,50.0,1796,321.0,6.42,1230.6192,0
419,261.0,fe8d7db6-850f-4a8a-92fa-dda04935f86e,36920665.0,7512.0,5456.0,0.7263,1599.3126,39.0,2202,215.0,5.512820512999999,2460.480923,0
270,250.0,f113cdbc-c03b-4cc4-bc3d-de4c005301ec,36710667.0,2721.0,1056.0,0.3881,1333.1235,31.0,3435,69.0,2.225806452,2580.239032,0
422,262.0,0a5c90d0-e6fc-49f6-a470-669f25b957f5,36804245.0,7184.0,4960.0,0.6904,1385.6328,14.0,2007,54.0,3.857142857,5938.426286,0
423,262.0,0a5c90d0-e6fc-49f6-a470-669f25b957f5,36804363.0,6404.0,4180.0,0.6527,1208.1477,19.0,1851,100.0,5.263157895,3815.2032630000003,0
297,259.0,4d3a069a-b7e5-4964-8b94-fdb4f9b13a29,37107450.0,5626.0,2235.0,0.3973,1128.3319999999999,64.0,2840,205.0,3.203125,1057.81125,0
385,261.0,858ff2d9-4b66-44ec-8b27-614bc832d176,36818384.0,5236.0,2962.0,0.5657,1090.6696,60.0,1928,353.0,5.8833333329999995,1090.6696,0
539,386.0,3ff86310-1ad7-43f2-a5b5-eb8d7959dd08,42786749.0,16492.0,1298.0,0.0787,234.1325,98.0,2975,233.0,2.37755102,143.3464286,0
367,261.0,567e9e71-dd2d-4321-87e2-84f0e8d19b69,36763902.0,8604.0,4907.0,0.5703,1154.8575,55.0,2025,319.0,5.8,1259.844545,0
338,261.0,2a24ffc7-deaf-4e4d-99fb-4f675d36d829,36871390.0,6328.0,2891.0,0.4569,910.6017,39.0,1993,229.0,5.871794872000001,1400.925692,0
332,261.0,0e64319d-4891-4b50-9bba-6351c891587a,36889828.0,6448.0,3791.0,0.5879,1214.6014,23.0,2066,158.0,6.869565217000001,3168.525391,0
330,261.0,0e64319d-4891-4b50-9bba-6351c891587a,36847556.0,6512.0,4456.0,0.6843,1370.6529,29.0,2003,188.0,6.482758621,2835.8335859999997,0
3,1.0,0b773369-8de5-45bd-974f-b048b844defa,36329818.0,6104.0,4994.0,0.8182,1706.7652,15.0,2086,65.0,4.333333333,6827.0608,0
323,259.0,f0e586c8-91a0-410e-b75c-63856d0d37c8,36692613.0,7824.0,1784.0,0.228,1075.248,39.0,4716,200.0,5.128205128,1654.227692,0
313,259.0,a13d8dca-062c-41af-9193-69e1dc1d7ae3,36794430.0,2186.0,1076.0,0.4922,919.9218,75.0,1869,263.0,3.5066666669999997,735.93744,0
311,259.0,9d82de59-0e76-4eba-9783-f3ad0e782827,36829391.0,2764.0,1654.0,0.5984,1104.048,33.0,1845,235.0,7.121212121,2007.36,0
306,259.0,82757cc2-2141-4796-be3d-95eaac2e43ed,37232170.0,3958.0,1995.0,0.504,1068.984,31.0,2121,234.0,7.548387097000001,2069.0012899999997,0
369,261.0,5b4e39bc-d46d-484f-858f-74f0e6756fae,36881494.0,6380.0,4324.0,0.6777,1201.5621,30.0,1773,170.0,5.666666667,2403.1242,0
300,259.0,4d3a069a-b7e5-4964-8b94-fdb4f9b13a29,37109807.0,2604.0,1494.0,0.5737,1132.4838,39.0,1974,272.0,6.974358973999999,1742.2827690000001,0
372,261.0,77f75bce-1d3b-465e-9938-efaa8b6936c6,36914884.0,4556.0,1638.0,0.3595,668.3105,23.0,1859,175.0,7.608695652000001,1743.4186960000002,0
374,261.0,80515f53-d41c-4e14-b249-683adddc657c,36718347.0,6480.0,4424.0,0.6827,1274.6009,38.0,1867,220.0,5.789473684,2012.5277370000001,0
375,261.0,80515f53-d41c-4e14-b249-683adddc657c,36724562.0,6404.0,4348.0,0.679,1275.162,99.0,1878,336.0,3.3939393939999998,772.8254545,0
376,261.0,80515f53-d41c-4e14-b249-683adddc657c,36731596.0,5556.0,3500.0,0.6299,1353.0252,45.0,2148,286.0,6.3555555560000005,1804.0336,0
377,261.0,80515f53-d41c-4e14-b249-683adddc657c,36732336.0,6820.0,4764.0,0.6985,1653.3495,65.0,2367,187.0,2.876923077,1526.1687689999999,0
378,261.0,80515f53-d41c-4e14-b249-683adddc657c,36738049.0,5772.0,3716.0,0.6438,1257.9852,77.0,1954,207.0,2.688311688,980.2482077999999,0
301,259.0,50411a5f-5ea9-44da-8328-fd37e9019de7,36881268.0,3660.0,2550.0,0.6967,1672.7767,46.0,2401,185.0,4.02173913,2181.882652,0
381,261.0,858ff2d9-4b66-44ec-8b27-614bc832d176,36794105.0,12856.0,4346.0,0.3381,947.6943,64.0,2803,320.0,5.0,888.4634062999999,0
427,267.0,2cd2f888-7c4c-4012-8477-eb724cea0809,37265840.0,6352.0,4128.0,0.6499,1507.7679999999998,68.0,2320,300.0,4.4117647060000005,1330.383529,0
435,267.0,f5f71647-a1b0-46fb-a112-0ff452e5fc93,37329191.0,5032.0,2808.0,0.5579999999999999,956.97,49.0,1715,260.0,5.306122449,1171.8,0
266,250.0,ee44ab94-02eb-4911-b09d-e54ba737f8b0,36779901.0,3321.0,1656.0,0.4986,1746.5958,57.0,3503,171.0,3.0,1838.5218949999999,0
214,133.0,4bf13806-3d36-403d-be06-48373c6e0f0c,36638178.0,3718.0,2608.0,0.7015,1287.954,42.0,1836,217.0,5.166666667,1839.934286,0
230,250.0,405d0dc8-3494-4b2b-a840-e2720211084a,36721689.0,6852.0,5187.0,0.757,1748.67,37.0,2310,173.0,4.675675676,2835.6810809999997,0
495,379.0,3dec597a-cf2e-45dd-8a5e-49491763b801,41753022.0,9543.0,2179.0,0.2283,2254.6908,9.0,9876,58.0,6.444444444,15031.271999999999,0
229,250.0,3ea51445-accf-4442-bad1-617f81eae9e9,36682598.0,3774.0,2109.0,0.5588,982.3704,29.0,1758,138.0,4.75862069,2032.4904829999998,0
227,250.0,275b62cf-0d89-44d2-b479-12bcac4c8d09,36744461.0,3492.0,1827.0,0.5232,1851.0816,196.0,3538,150.0,0.765306122,566.6576327,0
503,380.0,58a16d39-ec77-45ab-9e25-d4c77da84193,42731505.0,2996.0,1549.0,0.517,1456.389,17.0,2817,85.0,5.0,5140.196471,0
220,133.0,a86020c1-5d8a-43ef-aa11-402a1998a73f,36615028.0,11130.0,3809.0,0.3422,1618.9482,34.0,4731,173.0,5.0882352939999995,2856.967412,0
217,133.0,5a7532ef-59e6-4290-b067-5f96e61b07f1,36608269.0,2838.0,1728.0,0.6089,1058.2682,61.0,1738,216.0,3.540983607,1040.919541,0
216,133.0,5a7532ef-59e6-4290-b067-5f96e61b07f1,36574299.0,2642.0,1532.0,0.5799,1008.4461,77.0,1739,166.0,2.155844156,785.8021557999999,0
345,261.0,411efe87-b340-42cf-812b-a489dd9f8b8f,36865435.0,6756.0,4700.0,0.6957,1488.7979999999998,43.0,2140,243.0,5.651162791,2077.392558,0
450,303.0,7e3a884b-f64f-43e4-ad2b-7c3390390841,37565653.0,4074.0,2409.0,0.5913,1144.1655,37.0,1935,178.0,4.8108108110000005,1855.403514,0
525,385.0,2c9c06d9-eddf-46a9-bc19-bf55b4f241aa,42799284.0,7473.0,3947.0,0.5282,1564.0002,84.0,2961,180.0,2.142857143,1117.143,0
205,128.0,2e687d20-677c-47dd-8914-91dcf7ec9562,36524213.0,23272.0,7023.0,0.3018,2502.5256,29.0,8292,171.0,5.896551724,5177.639172,0
202,127.0,a2880231-3c28-4abd-9ce6-2fa4342203d9,36672001.0,3553.0,1980.0,0.5573,1043.2656,62.0,1872,216.0,3.483870968,1009.6118710000001,0
528,385.0,98f10109-a707-4dc0-a65f-ed55a0f4e5f4,42820246.0,5655.0,4131.0,0.7305,1887.612,81.0,2584,171.0,2.111111111,1398.2311109999998,0
529,385.0,98f10109-a707-4dc0-a65f-ed55a0f4e5f4,42821938.0,5625.0,3804.0,0.6763,1678.5766,39.0,2482,183.0,4.692307692,2582.425538,0
530,385.0,98f10109-a707-4dc0-a65f-ed55a0f4e5f4,42825431.0,9972.0,5419.0,0.5434,1687.257,70.0,3105,246.0,3.5142857139999997,1446.220286,0
531,385.0,98f10109-a707-4dc0-a65f-ed55a0f4e5f4,42826028.0,4449.0,2925.0,0.6575,1620.08,51.0,2464,239.0,4.68627451,1905.9764710000002,0
533,385.0,98f10109-a707-4dc0-a65f-ed55a0f4e5f4,42827210.0,7776.0,4280.0,0.5504,1613.2224,57.0,2931,218.0,3.8245614039999998,1698.128842,0
231,250.0,405d0dc8-3494-4b2b-a840-e2720211084a,36721892.0,3900.0,2235.0,0.5731,1150.2117,86.0,2007,200.0,2.325581395,802.4732791,0
235,250.0,5d068e98-43c8-4ff9-8026-9221f89e4a26,36780715.0,12582.0,10917.0,0.8677,2560.5827,98.0,2951,150.0,1.530612245,1567.703694,0
488,376.0,533adaa5-a776-4a32-80fc-847c19d11d49,40635443.0,8124.0,2769.0,0.3408,917.4336,71.0,2692,227.0,3.1971830989999996,775.296,0
236,250.0,5d068e98-43c8-4ff9-8026-9221f89e4a26,36780715.0,12582.0,10917.0,0.8677,2560.5827,68.0,2951,150.0,2.2058823530000002,2259.337676,0
452,303.0,ebb6b017-839d-4b36-b9de-841f25f3ab06,37855207.0,6744.0,2605.0,0.3863,903.5557,46.0,2339,299.0,6.5,1178.550913,0
263,250.0,e44e63dc-0d52-4745-a017-2523312d33b7,36763208.0,3255.0,1590.0,0.4885,1728.8015,19.0,3539,51.0,2.6842105259999998,5459.373157999999,0
262,250.0,d08962da-27cc-45f8-a21e-c9fb8dcb8fcb,36756379.0,3441.0,1776.0,0.5161,955.8172,48.0,1852,145.0,3.020833333,1194.7715,0
456,304.0,311448ec-24bc-42e0-8c5d-d7d4b1880047,37567866.0,6396.0,4176.0,0.6529,1312.329,43.0,2010,202.0,4.697674419,1831.1567440000001,0
261,250.0,cbb60f43-967b-4338-a3df-4b8834f02906,36712690.0,4368.0,2703.0,0.6188,1152.8244,101.0,1863,317.0,3.138613861,684.8461782,0
260,250.0,cbb60f43-967b-4338-a3df-4b8834f02906,36711908.0,5787.0,4122.0,0.7123,1507.9391,90.0,2117,202.0,2.244444444,1005.292733,0
460,304.0,9d5f18cf-1fb3-4267-9efa-3d59f40e8143,37321656.0,14252.0,2740.0,0.1923,552.4779,25.0,2873,175.0,7.0,1325.94696,0
255,250.0,bc43f889-0333-48d8-b17e-3918ca1e1ef8,36659900.0,12480.0,2935.0,0.2352,690.312,42.0,2935,251.0,5.976190476,986.16,0
254,250.0,bc43f889-0333-48d8-b17e-3918ca1e1ef8,36645822.0,7698.0,5646.0,0.7334,1588.5444,51.0,2166,275.0,5.392156862999999,1868.8757649999998,0
468,356.0,24439a95-58bc-4e9a-a174-2e5d7f9588a8,40483774.0,5019.0,3195.0,0.6366,1169.4342,20.0,1837,145.0,7.25,3508.3026,0
248,250.0,8ce51d10-7fa5-452f-88eb-02618369e008,36702336.0,2979.0,1314.0,0.4411,835.4434,47.0,1894,166.0,3.531914894,1066.5234890000002,0
246,250.0,8ce51d10-7fa5-452f-88eb-02618369e008,36701273.0,3831.0,2166.0,0.5654,1023.9394,67.0,1811,96.0,1.4328358209999998,916.9606567,0
243,250.0,84f7d78b-767a-4b1d-98e4-dd7d22c26f50,36672591.0,6948.0,5283.0,0.7604,1777.8152,51.0,2338,194.0,3.803921569,2091.547294,0
242,250.0,77c0d629-ce2a-4103-8157-fccc93d62d62,36712040.0,6180.0,4515.0,0.7306,1578.8266,67.0,2161,304.0,4.5373134330000005,1413.874567,0
482,364.0,205d605e-7b4a-4e70-9aba-e136f92a4c87,40592808.0,7836.0,6168.0,0.7871,2310.1385,26.0,2935,84.0,3.230769231,5331.088846,0
237,250.0,5d068e98-43c8-4ff9-8026-9221f89e4a26,36781770.0,5088.0,3423.0,0.6728,1435.7552,41.0,2134,295.0,7.195121951,2101.105171,0
486,364.0,39929020-e031-4b4b-b8b6-4a29dd2f3e24,40606244.0,3237.0,1569.0,0.4847,1067.3094,59.0,2202,370.0,6.271186441,1085.39939,0
2,1.0,08988275-1dab-44b9-82c1-a126c16465e3,36321394.0,9356.0,8246.0,0.8814,2281.0632,9.0,2588,19.0,2.111111111,15207.088,0
